prolific_id,rt,response,test_part,trial_type,trial_index,time_elapsed,internal_node_id,view_history
sub_22,56126.89999999991,{'Q0': ''},break,survey-text,0,56150,0.0-0.0,
sub_22,17231.099999999627,{'Q0': ''},break,survey-text,0,17249,0.0-0.0,
sub_22,8227.100000000093,{'Q0': ''},break,survey-text,0,8246,0.0-0.0,
sub_22,4098.699999999721,{'Q0': ''},break,survey-text,0,4118,0.0-0.0,
sub_22,5269.5,{'Q0': ''},break,survey-text,0,5288,0.0-0.0,
sub_22,8846.0,{'Q0': ''},break,survey-text,0,8866,0.0-0.0,
sub_22,4127.700000000186,{'Q0': ''},break,survey-text,0,4149,0.0-0.0,
sub_22,8222.599999999627,{'Q0': ''},break,survey-text,0,8240,0.0-0.0,
sub_23,10218.09999999404,{'Q0': ''},break,survey-text,0,10223,0.0-0.0,
sub_23,12467.5,{'Q0': ''},break,survey-text,0,12471,0.0-0.0,
sub_23,58177.19999998808,{'Q0': ''},break,survey-text,0,58184,0.0-0.0,
sub_23,21590.29999999702,{'Q0': ''},break,survey-text,0,21595,0.0-0.0,
sub_23,21810.10000000894,{'Q0': ''},break,survey-text,0,21813,0.0-0.0,
sub_23,18375.30000001192,{'Q0': ''},break,survey-text,0,18378,0.0-0.0,
sub_23,16593.89999999106,{'Q0': ''},break,survey-text,0,16597,0.0-0.0,
sub_23,28619.40000000596,{'Q0': ''},break,survey-text,0,28624,0.0-0.0,
sub_23,16727.0,{'Q0': ''},break,survey-text,0,16730,0.0-0.0,
sub_23,6314.100000008941,{'Q0': ''},break,survey-text,0,6318,0.0-0.0,
sub_24,17662.69999998808,{'Q0': 'N/A'},break,survey-text,0,17668,0.0-0.0,
sub_24,12606.200000047684,{'Q0': 'N/A'},break,survey-text,0,12610,0.0-0.0,
sub_24,58282.5,{'Q0': 'N/A'},break,survey-text,0,58292,0.0-0.0,
sub_24,20633.099999964237,{'Q0': 'N/A'},break,survey-text,0,20637,0.0-0.0,
sub_24,29751.5,{'Q0': 'N/A'},break,survey-text,0,29754,0.0-0.0,
sub_24,49672.30000001192,{'Q0': 'N/A'},break,survey-text,0,49676,0.0-0.0,
sub_24,11876.599999964237,{'Q0': 'N/A'},break,survey-text,0,11881,0.0-0.0,
sub_24,13778.699999988079,{'Q0': 'N/A'},break,survey-text,0,13782,0.0-0.0,
sub_24,8611.0,{'Q0': 'N/A'},break,survey-text,0,8615,0.0-0.0,
sub_24,7523.100000023842,{'Q0': 'N/A'},break,survey-text,0,7527,0.0-0.0,
sub_25,17646.0,{'Q0': 'no'},break,survey-text,0,17650,0.0-0.0,
sub_25,9067.0,{'Q0': 'no'},break,survey-text,0,9072,0.0-0.0,
sub_25,45402.0,{'Q0': 'No'},break,survey-text,0,45407,0.0-0.0,
sub_25,168509.0,"{'Q0': 'A practice round for this would have been good, it took some time for me to get my eye in.'}",break,survey-text,0,168514,0.0-0.0,
sub_25,33826.0,{'Q0': 'No'},break,survey-text,0,33831,0.0-0.0,
sub_25,42171.0,{'Q0': 'no'},break,survey-text,0,42176,0.0-0.0,
sub_25,37698.0,{'Q0': 'no'},break,survey-text,0,37704,0.0-0.0,
sub_25,32865.0,{'Q0': 'No'},break,survey-text,0,32871,0.0-0.0,
sub_25,20614.0,{'Q0': 'No'},break,survey-text,0,20620,0.0-0.0,
sub_25,9097.0,{'Q0': 'No'},break,survey-text,0,9101,0.0-0.0,
sub_26,8110.600000023842,{'Q0': ''},break,survey-text,0,8115,0.0-0.0,
sub_26,10918.59999999404,{'Q0': ''},break,survey-text,0,10921,0.0-0.0,
sub_26,33590.79999998212,{'Q0': ''},break,survey-text,0,33598,0.0-0.0,
sub_26,16225.0,{'Q0': ''},break,survey-text,0,16227,0.0-0.0,
sub_26,8917.90000000596,{'Q0': ''},break,survey-text,0,8920,0.0-0.0,
sub_26,7347.4000000059605,{'Q0': ''},break,survey-text,0,7349,0.0-0.0,
sub_26,6689.200000017881,{'Q0': ''},break,survey-text,0,6693,0.0-0.0,
sub_26,3705.100000023842,{'Q0': ''},break,survey-text,0,3709,0.0-0.0,
sub_26,3790.0999999940395,{'Q0': ''},break,survey-text,0,3793,0.0-0.0,
sub_26,3962.5,{'Q0': ''},break,survey-text,0,3965,0.0-0.0,
sub_27,10145.100000023842,{'Q0': 'no problems '},break,survey-text,0,10151,0.0-0.0,
sub_27,314460.5,{'Q0': 'no problems'},break,survey-text,0,314466,0.0-0.0,
sub_27,29031.19999998808,{'Q0': 'no problems'},break,survey-text,0,29040,0.0-0.0,
sub_27,25408.400000035763,{'Q0': 'it would help to use different keys as i kept getting them mixed up'},break,survey-text,0,25412,0.0-0.0,
sub_27,6209.0,{'Q0': ''},break,survey-text,0,6216,0.0-0.0,
sub_27,8784.5,{'Q0': 'nop'},break,survey-text,0,8790,0.0-0.0,
sub_27,10504.5,{'Q0': 'still mixing up the keys thats all'},break,survey-text,0,10508,0.0-0.0,
sub_27,15920.199999988079,{'Q0': ''},break,survey-text,0,15926,0.0-0.0,
sub_27,12633.5,{'Q0': 'no'},break,survey-text,0,12638,0.0-0.0,
sub_27,7846.299999952316,{'Q0': 'no'},break,survey-text,0,7851,0.0-0.0,
sub_28,24156.30000001192,{'Q0': 'no'},break,survey-text,0,24165,0.0-0.0,
sub_28,4750.5999999940395,{'Q0': 'no'},break,survey-text,0,4757,0.0-0.0,
sub_28,67062.19999998808,{'Q0': 'no'},break,survey-text,0,67072,0.0-0.0,
sub_28,31339.59999999404,{'Q0': 'no'},break,survey-text,0,31346,0.0-0.0,
sub_28,15489.0,{'Q0': 'no'},break,survey-text,0,15496,0.0-0.0,
sub_28,12225.600000023842,{'Q0': 'no'},break,survey-text,0,12230,0.0-0.0,
sub_28,17553.5,{'Q0': 'no'},break,survey-text,0,17562,0.0-0.0,
sub_28,21988.30000001192,{'Q0': 'no'},break,survey-text,0,21997,0.0-0.0,
sub_28,14765.0,{'Q0': 'no'},break,survey-text,0,14770,0.0-0.0,
sub_28,10157.700000017881,{'Q0': 'no'},break,survey-text,0,10163,0.0-0.0,
sub_29,10444.800000011921,{'Q0': 'no'},break,survey-text,0,10449,0.0-0.0,
sub_29,5884.699999988079,{'Q0': 'no'},break,survey-text,0,5887,0.0-0.0,
sub_29,21939.30000001192,{'Q0': 'no'},break,survey-text,0,21945,0.0-0.0,
sub_29,14167.699999988079,{'Q0': 'no'},break,survey-text,0,14171,0.0-0.0,
sub_29,12884.300000011921,{'Q0': 'no'},break,survey-text,0,12887,0.0-0.0,
sub_29,14401.199999988079,{'Q0': 'no'},break,survey-text,0,14404,0.0-0.0,
sub_29,8387.5,{'Q0': 'no'},break,survey-text,0,8390,0.0-0.0,
sub_29,45582.10000002384,{'Q0': 'no'},break,survey-text,0,45595,0.0-0.0,
sub_29,3722.600000023842,{'Q0': 'no'},break,survey-text,0,3725,0.0-0.0,
sub_29,4128.0,{'Q0': 'no'},break,survey-text,0,4132,0.0-0.0,
sub_30,10586.0,{'Q0': 'none'},break,survey-text,0,10590,0.0-0.0,
sub_30,23162.19999998808,{'Q0': 'none'},break,survey-text,0,23164,0.0-0.0,
sub_30,36987.30000001192,{'Q0': 'none'},break,survey-text,0,36994,0.0-0.0,
sub_30,37480.30000001192,{'Q0': 'none '},break,survey-text,0,37485,0.0-0.0,
sub_30,28681.0,{'Q0': 'none'},break,survey-text,0,28684,0.0-0.0,
sub_30,23465.399999976158,{'Q0': 'none'},break,survey-text,0,23468,0.0-0.0,
sub_30,19055.0,{'Q0': 'none'},break,survey-text,0,19059,0.0-0.0,
sub_30,9148.0,{'Q0': 'none'},break,survey-text,0,9151,0.0-0.0,
sub_30,9934.90000000596,{'Q0': 'none'},break,survey-text,0,9938,0.0-0.0,
sub_30,6193.300000011921,{'Q0': 'none'},break,survey-text,0,6197,0.0-0.0,
sub_31,11878.29999999702,{'Q0': 'no'},break,survey-text,0,11903,0.0-0.0,
sub_31,58399.5,{'Q0': 'no'},break,survey-text,0,58429,0.0-0.0,
sub_31,42465.80000001192,{'Q0': 'no'},break,survey-text,0,42499,0.0-0.0,
sub_31,4394.4000000059605,,,instructions,1,46895,0.0-1.0,"[{'page_index': 0, 'viewing_time': 2156.4000000059605}, {'page_index': 1, 'viewing_time': 2237.0999999940395}]"
sub_31,224010.09999999404,{'Q0': 'no'},break,survey-text,0,224034,0.0-0.0,
sub_31,78953.39999999106,{'Q0': 'no'},break,survey-text,0,78971,0.0-0.0,
sub_31,20302.40000000596,{'Q0': 'no'},break,survey-text,0,20320,0.0-0.0,
sub_31,10862.79999999702,{'Q0': 'no'},break,survey-text,0,10882,0.0-0.0,
sub_31,14929.699999988079,{'Q0': 'no'},break,survey-text,0,14954,0.0-0.0,
sub_31,3901.7000000029802,{'Q0': 'no'},break,survey-text,0,3921,0.0-0.0,
sub_31,12633.20000000298,{'Q0': 'no'},break,survey-text,0,12654,0.0-0.0,
sub_32,10288.200000047684,{'Q0': ''},break,survey-text,0,10304,0.0-0.0,
sub_32,16687.400000095367,{'Q0': ''},break,survey-text,0,16699,0.0-0.0,
sub_32,24069.299999952316,{'Q0': ''},break,survey-text,0,24084,0.0-0.0,
sub_32,22373.900000095367,,,instructions,1,46462,0.0-1.0,"[{'page_index': 0, 'viewing_time': 9653.5}, {'page_index': 1, 'viewing_time': 12717.600000143051}]"
sub_32,12362.700000047684,{'Q0': ''},break,survey-text,0,12375,0.0-0.0,
sub_32,15040.0,{'Q0': ''},break,survey-text,0,15056,0.0-0.0,
sub_32,27173.5,{'Q0': ''},break,survey-text,0,27185,0.0-0.0,
sub_32,62191.5,{'Q0': ''},break,survey-text,0,62201,0.0-0.0,
sub_32,18318.5,{'Q0': ''},break,survey-text,0,18330,0.0-0.0,
sub_32,6846.400000095367,{'Q0': ''},break,survey-text,0,6868,0.0-0.0,
sub_32,3077.7000000476837,{'Q0': ''},break,survey-text,0,3090,0.0-0.0,
sub_33,22731.0,{'Q0': 'none at all'},break,survey-text,0,22754,0.0-0.0,
sub_33,8554.0,{'Q0': 'none at all'},break,survey-text,0,8570,0.0-0.0,
sub_33,42133.0,{'Q0': 'none at all'},break,survey-text,0,42152,0.0-0.0,
sub_33,5013.0,,,instructions,1,47167,0.0-1.0,"[{'page_index': 0, 'viewing_time': 2012}, {'page_index': 1, 'viewing_time': 3000}]"
sub_33,9966.0,{'Q0': 'no none at all'},break,survey-text,0,9984,0.0-0.0,
sub_33,10455.0,{'Q0': 'no none at all'},break,survey-text,0,10473,0.0-0.0,
sub_33,7959.0,{'Q0': 'no none'},break,survey-text,0,7977,0.0-0.0,
sub_33,10689.0,{'Q0': 'no none'},break,survey-text,0,10704,0.0-0.0,
sub_33,12669.0,{'Q0': 'no none'},break,survey-text,0,12684,0.0-0.0,
sub_33,13588.0,{'Q0': 'no none'},break,survey-text,0,13607,0.0-0.0,
sub_33,8014.0,{'Q0': 'no none'},break,survey-text,0,8035,0.0-0.0,
sub_34,18698.40000000596,{'Q0': 'No - all good!'},break,survey-text,0,18702,0.0-0.0,
sub_34,9323.70000000298,{'Q0': 'All good'},break,survey-text,0,9326,0.0-0.0,
sub_34,45861.59999999404,{'Q0': 'All good.'},break,survey-text,0,45867,0.0-0.0,
sub_34,28968.20000000298,,,instructions,1,74836,0.0-1.0,"[{'page_index': 0, 'viewing_time': 17085.10000000894}, {'page_index': 1, 'viewing_time': 11882.59999999404}]"
sub_34,18545.89999999106,{'Q0': 'All good.'},break,survey-text,0,18549,0.0-0.0,
sub_34,68885.09999999404,"{'Q0': 'Yes. I could not see the last four or five images. It was all blank! Then a messaged of ""missed"", or something. '}",break,survey-text,0,68891,0.0-0.0,
sub_34,37404.20000000298,{'Q0': 'No. All good this time.'},break,survey-text,0,37406,0.0-0.0,
sub_34,14902.39999999106,{'Q0': 'All good!'},break,survey-text,0,14905,0.0-0.0,
sub_34,8975.39999999106,{'Q0': 'All good!'},break,survey-text,0,8982,0.0-0.0,
sub_34,6070.5,{'Q0': ''},break,survey-text,0,6073,0.0-0.0,
sub_34,6884.100000008941,{'Q0': 'No. All good.'},break,survey-text,0,6887,0.0-0.0,
sub_35,30065.69999998808,"{'Q0': 'No, everything went well!'}",break,survey-text,0,30076,0.0-0.0,
sub_35,19311.599999964237,{'Q0': 'Nope!'},break,survey-text,0,19318,0.0-0.0,
sub_35,46017.5,{'Q0': 'No'},break,survey-text,0,46039,0.0-0.0,
sub_35,38330.89999997616,,,instructions,1,84371,0.0-1.0,"[{'page_index': 0, 'viewing_time': 16403.69999998808}, {'page_index': 1, 'viewing_time': 21925.900000035763}]"
sub_35,29491.5,"{'Q0': 'No, all went well'}",break,survey-text,0,29502,0.0-0.0,
sub_35,18943.5,{'Q0': 'No'},break,survey-text,0,18952,0.0-0.0,
sub_35,31450.099999964237,{'Q0': 'Nope!'},break,survey-text,0,31460,0.0-0.0,
sub_35,15336.5,"{'Q0': 'No, all went well'}",break,survey-text,0,15339,0.0-0.0,
sub_35,23361.19999998808,{'Q0': 'Nope!'},break,survey-text,0,23365,0.0-0.0,
sub_35,12710.900000035763,"{'Q0': 'No, all went well'}",break,survey-text,0,12715,0.0-0.0,
sub_35,10823.800000011921,"{'Q0': 'No, everything went fine'}",break,survey-text,0,10828,0.0-0.0,
sub_36,36061.30000000447,{'Q0': ''},break,survey-text,0,36065,0.0-0.0,
sub_36,10085.0,{'Q0': ''},break,survey-text,0,10089,0.0-0.0,
sub_36,21793.0,{'Q0': ''},break,survey-text,0,21797,0.0-0.0,
sub_36,14957.39999999851,,,instructions,1,36756,0.0-1.0,"[{'page_index': 0, 'viewing_time': 5201.20000000298}, {'page_index': 1, 'viewing_time': 9754.60000000149}]"
sub_36,10426.89999999851,{'Q0': ''},break,survey-text,0,10430,0.0-0.0,
sub_36,4540.5,{'Q0': ''},break,survey-text,0,4544,0.0-0.0,
sub_36,7267.10000000149,{'Q0': ''},break,survey-text,0,7271,0.0-0.0,
sub_36,95125.0,{'Q0': ''},break,survey-text,0,95129,0.0-0.0,
sub_36,9286.19999999553,{'Q0': ''},break,survey-text,0,9290,0.0-0.0,
sub_36,3134.39999999851,{'Q0': ''},break,survey-text,0,3137,0.0-0.0,
sub_36,4652.79999999702,{'Q0': ''},break,survey-text,0,4656,0.0-0.0,
sub_37,32773.40000000596,{'Q0': ''},break,survey-text,0,32778,0.0-0.0,
sub_37,3578.699999988079,{'Q0': ''},break,survey-text,0,3581,0.0-0.0,
sub_37,34169.80000001192,{'Q0': ''},break,survey-text,0,34175,0.0-0.0,
sub_37,17988.0,,,instructions,1,52164,0.0-1.0,"[{'page_index': 0, 'viewing_time': 10641.90000000596}, {'page_index': 1, 'viewing_time': 7345.5999999940395}]"
sub_37,5749.399999991059,{'Q0': ''},break,survey-text,0,5752,0.0-0.0,
sub_37,24302.29999999702,{'Q0': ''},break,survey-text,0,24306,0.0-0.0,
sub_37,20034.70000000298,{'Q0': ''},break,survey-text,0,20038,0.0-0.0,
sub_37,18995.40000000596,{'Q0': ''},break,survey-text,0,18999,0.0-0.0,
sub_37,8789.89999999106,{'Q0': ''},break,survey-text,0,8794,0.0-0.0,
sub_37,5067.5999999940395,{'Q0': ''},break,survey-text,0,5072,0.0-0.0,
sub_37,3507.7000000029802,{'Q0': ''},break,survey-text,0,3511,0.0-0.0,
sub_38,4653.5,{'Q0': ''},break,survey-text,0,4661,0.0-0.0,
sub_38,11705.099999964237,{'Q0': ''},break,survey-text,0,11711,0.0-0.0,
sub_38,15417.300000011921,{'Q0': ''},break,survey-text,0,15428,0.0-0.0,
sub_38,31066.600000023842,,,instructions,1,46495,0.0-1.0,"[{'page_index': 0, 'viewing_time': 10240.300000011921}, {'page_index': 1, 'viewing_time': 20825.900000035763}]"
sub_38,14420.400000035763,{'Q0': ''},break,survey-text,0,14425,0.0-0.0,
sub_38,11519.5,{'Q0': ''},break,survey-text,0,11524,0.0-0.0,
sub_38,15320.399999976158,{'Q0': ''},break,survey-text,0,15325,0.0-0.0,
sub_38,11937.300000011921,{'Q0': ''},break,survey-text,0,11942,0.0-0.0,
sub_38,9477.899999976158,{'Q0': ''},break,survey-text,0,9482,0.0-0.0,
sub_38,6527.0,{'Q0': ''},break,survey-text,0,6531,0.0-0.0,
sub_38,2217.100000023842,{'Q0': ''},break,survey-text,0,2231,0.0-0.0,
sub_39,10230.199999988079,{'Q0': ''},break,survey-text,0,10240,0.0-0.0,
sub_39,9351.800000011921,{'Q0': ''},break,survey-text,0,9360,0.0-0.0,
sub_39,38418.39999997616,{'Q0': ''},break,survey-text,0,38449,0.0-0.0,
sub_39,38241.0,,,instructions,1,76692,0.0-1.0,"[{'page_index': 0, 'viewing_time': 18525.399999976158}, {'page_index': 1, 'viewing_time': 19714.19999998808}]"
sub_39,19417.599999964237,{'Q0': ''},break,survey-text,0,19424,0.0-0.0,
sub_39,12048.400000035763,{'Q0': ''},break,survey-text,0,12056,0.0-0.0,
sub_39,6414.800000011921,{'Q0': ''},break,survey-text,0,6421,0.0-0.0,
sub_39,4771.100000023842,{'Q0': ''},break,survey-text,0,4779,0.0-0.0,
sub_39,2582.0,{'Q0': ''},break,survey-text,0,2591,0.0-0.0,
sub_39,9524.800000011921,{'Q0': ''},break,survey-text,0,9532,0.0-0.0,
sub_39,5579.299999952316,{'Q0': ''},break,survey-text,0,5587,0.0-0.0,
sub_40,13234.600000023842,{'Q0': 'no'},break,survey-text,0,13238,0.0-0.0,
sub_40,7725.700000047684,{'Q0': ''},break,survey-text,0,7729,0.0-0.0,
sub_40,42414.19999998808,{'Q0': 'no\n'},break,survey-text,0,42430,0.0-0.0,
sub_40,58290.60000002384,,,instructions,1,100721,0.0-1.0,"[{'page_index': 0, 'viewing_time': 20886.80000001192}, {'page_index': 1, 'viewing_time': 37403.10000002384}]"
sub_40,18590.400000035763,{'Q0': 'no'},break,survey-text,0,18593,0.0-0.0,
sub_40,18701.80000001192,{'Q0': 'no'},break,survey-text,0,18705,0.0-0.0,
sub_40,7446.599999964237,{'Q0': 'no'},break,survey-text,0,7450,0.0-0.0,
sub_40,39244.59999996424,{'Q0': 'no'},break,survey-text,0,39247,0.0-0.0,
sub_40,18994.599999964237,{'Q0': 'no'},break,survey-text,0,19000,0.0-0.0,
sub_40,20738.599999964237,{'Q0': 'no'},break,survey-text,0,20741,0.0-0.0,
sub_40,7393.900000035763,{'Q0': 'no'},break,survey-text,0,7397,0.0-0.0,
