prolific_id,rt,stimulus,response,trial_stage,trial_index,time_elapsed,cb_condition,correct_response,session,correct,stim_val,dist_from_prev,dist_abs_from_prev
selftest,1183.8999999761581,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,p,exemplar_display,42,54927,dense_right,p,3,True,83,2.0,2.0
selftest,1245.5,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,q,exemplar_display,44,57433,dense_right,q,3,True,83,0.0,0.0
selftest,709.3999999761581,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,p,exemplar_display,46,59937,dense_right,p,3,True,101,18.0,18.0
selftest,1502.2999999523163,img/object-9_120-levels_1D/object9F0Level105F1Level40.png,q,exemplar_display,48,62441,dense_right,p,3,False,105,4.0,4.0
selftest,1947.5999999046326,img/object-9_120-levels_1D/object9F0Level105F1Level40.png,q,exemplar_display,50,64947,dense_right,q,3,True,105,0.0,0.0
selftest,834.0,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,p,exemplar_display,52,67453,dense_right,p,3,True,77,-28.0,28.0
selftest,802.1999999284744,img/object-9_120-levels_1D/object9F0Level115F1Level40.png,p,exemplar_display,54,69957,dense_right,p,3,True,115,38.0,38.0
selftest,759.2999999523163,img/object-9_120-levels_1D/object9F0Level115F1Level40.png,q,exemplar_display,56,72464,dense_right,q,3,True,115,0.0,0.0
selftest,631.6000000238419,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,p,exemplar_display,58,74976,dense_right,p,3,True,77,-38.0,38.0
selftest,1673.8000000715256,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,p,exemplar_display,60,77485,dense_right,p,3,True,101,24.0,24.0
selftest,1000.8999999761581,img/object-9_120-levels_1D/object9F0Level111F1Level40.png,p,exemplar_display,62,79990,dense_right,p,3,True,111,10.0,10.0
selftest,489.39999997615814,img/object-9_120-levels_1D/object9F0Level111F1Level40.png,p,exemplar_display,64,82495,dense_right,q,3,False,111,0.0,0.0
selftest,1024.2999999523163,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,q,exemplar_display,66,85000,dense_right,p,3,False,101,-10.0,10.0
selftest,2150.5,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,p,exemplar_display,68,87654,dense_right,p,3,True,113,12.0,12.0
selftest,906.5,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,p,exemplar_display,70,90157,dense_right,p,3,True,101,-12.0,12.0
selftest,1111.0,img/object-9_120-levels_1D/object9F0Level111F1Level40.png,q,exemplar_display,72,92663,dense_right,p,3,False,111,10.0,10.0
selftest,877.5,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,q,exemplar_display,74,95168,dense_right,p,3,False,113,2.0,2.0
selftest,1318.9000000953674,img/object-9_120-levels_1D/object9F0Level103F1Level40.png,q,exemplar_display,76,97672,dense_right,p,3,False,103,-10.0,10.0
selftest,2768.7999999523163,img/object-9_120-levels_1D/object9F0Level99F1Level40.png,q,exemplar_display,78,100944,dense_right,p,3,False,99,-4.0,4.0
selftest,604.4000000953674,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,p,exemplar_display,80,103459,dense_right,p,3,True,77,-22.0,22.0
selftest,1555.6000000238419,img/object-9_120-levels_1D/object9F0Level89F1Level40.png,p,exemplar_display,82,105965,dense_right,p,3,True,89,12.0,12.0
selftest,961.5,img/object-9_120-levels_1D/object9F0Level97F1Level40.png,q,exemplar_display,84,108469,dense_right,p,3,False,97,8.0,8.0
selftest,,img/object-9_120-levels_1D/object9F0Level97F1Level40.png,,exemplar_display,2,4156,dense_right,q,4,,97,0.0,0.0
selftest,1031.5,img/object-9_120-levels_1D/object9F0Level79F1Level40.png,p,exemplar_display,4,6678,dense_right,p,4,True,79,-18.0,18.0
selftest,957.6999999284744,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,q,exemplar_display,6,9199,dense_right,p,4,False,83,4.0,4.0
selftest,541.4000000953674,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,p,exemplar_display,8,11719,dense_right,p,4,True,113,30.0,30.0
selftest,599.6999999284744,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,p,exemplar_display,10,14244,dense_right,p,4,True,109,-4.0,4.0
selftest,1354.5,img/object-9_120-levels_1D/object9F0Level95F1Level40.png,p,exemplar_display,12,16761,dense_right,p,4,True,95,-14.0,14.0
selftest,656.8000000715256,img/object-9_120-levels_1D/object9F0Level81F1Level40.png,p,exemplar_display,14,19286,dense_right,p,4,True,81,-14.0,14.0
selftest,624.5,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,p,exemplar_display,16,21805,dense_right,p,4,True,113,32.0,32.0
selftest,668.8999999761581,img/object-9_120-levels_1D/object9F0Level91F1Level40.png,p,exemplar_display,18,24328,dense_right,p,4,True,91,-22.0,22.0
selftest,1408.5,img/object-9_120-levels_1D/object9F0Level105F1Level40.png,q,exemplar_display,20,26847,dense_right,p,4,False,105,14.0,14.0
selftest,601.7000000476837,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,p,exemplar_display,22,29379,dense_right,p,4,True,113,8.0,8.0
selftest,690.1999999284744,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,p,exemplar_display,24,31885,dense_right,p,4,True,93,-20.0,20.0
selftest,2440.2999999523163,img/object-9_120-levels_1D/object9F0Level87F1Level40.png,p,exemplar_display,26,34832,dense_right,p,4,True,87,-6.0,6.0
selftest,1228.6000000238419,img/object-9_120-levels_1D/object9F0Level87F1Level40.png,p,exemplar_display,28,37337,dense_right,q,4,False,87,0.0,0.0
selftest,831.1000000238419,img/object-9_120-levels_1D/object9F0Level79F1Level40.png,p,exemplar_display,30,39839,dense_right,p,4,True,79,-8.0,8.0
selftest,638.8999999761581,img/object-9_120-levels_1D/object9F0Level107F1Level40.png,p,exemplar_display,32,42345,dense_right,p,4,True,107,28.0,28.0
selftest,1225.1999999284744,img/object-9_120-levels_1D/object9F0Level91F1Level40.png,p,exemplar_display,34,44878,dense_right,p,4,True,91,-16.0,16.0
selftest,1367.6999999284744,img/object-9_120-levels_1D/object9F0Level85F1Level40.png,q,exemplar_display,36,47383,dense_right,p,4,False,85,-6.0,6.0
selftest,526.1999999284744,img/object-9_120-levels_1D/object9F0Level99F1Level40.png,p,exemplar_display,38,49889,dense_right,p,4,True,99,14.0,14.0
selftest,1274.0,img/object-9_120-levels_1D/object9F0Level81F1Level40.png,p,exemplar_display,40,52399,dense_right,p,4,True,81,-18.0,18.0
selftest,695.2000000476837,img/object-9_120-levels_1D/object9F0Level81F1Level40.png,q,exemplar_display,42,54905,dense_right,q,4,True,81,0.0,0.0
selftest,867.8999999761581,img/object-9_120-levels_1D/object9F0Level97F1Level40.png,p,exemplar_display,44,57410,dense_right,p,4,True,97,16.0,16.0
selftest,635.6000000238419,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,p,exemplar_display,46,59916,dense_right,p,4,True,109,12.0,12.0
selftest,1433.7000000476837,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,p,exemplar_display,48,62421,dense_right,p,4,True,117,8.0,8.0
selftest,1040.1000000238419,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,p,exemplar_display,50,64925,dense_right,q,4,False,117,0.0,0.0
selftest,1496.5,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,p,exemplar_display,52,67431,dense_right,p,4,True,93,-24.0,24.0
selftest,,img/object-9_120-levels_1D/object9F0Level99F1Level40.png,,exemplar_display,54,70936,dense_right,p,4,False,99,6.0,6.0
selftest,774.3000000715256,img/object-9_120-levels_1D/object9F0Level81F1Level40.png,p,exemplar_display,56,73441,dense_right,p,4,True,81,-18.0,18.0
selftest,540.3000000715256,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,p,exemplar_display,58,75953,dense_right,p,4,True,113,32.0,32.0
selftest,1011.0,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,p,exemplar_display,60,78459,dense_right,q,4,False,113,0.0,0.0
selftest,1210.8999999761581,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,p,exemplar_display,62,80964,dense_right,p,4,True,83,-30.0,30.0
selftest,952.0999999046326,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,p,exemplar_display,64,83469,dense_right,q,4,False,83,0.0,0.0
selftest,744.1000000238419,img/object-9_120-levels_1D/object9F0Level81F1Level40.png,p,exemplar_display,66,85974,dense_right,p,4,True,81,-2.0,2.0
selftest,1590.3999999761581,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,q,exemplar_display,68,88480,dense_right,p,4,False,77,-4.0,4.0
selftest,694.0,img/object-9_120-levels_1D/object9F0Level99F1Level40.png,p,exemplar_display,70,90984,dense_right,p,4,True,99,22.0,22.0
selftest,778.8999999761581,img/object-9_120-levels_1D/object9F0Level99F1Level40.png,q,exemplar_display,72,93492,dense_right,q,4,True,99,0.0,0.0
selftest,1496.1000000238419,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,q,exemplar_display,74,96010,dense_right,p,4,False,109,10.0,10.0
selftest,1008.1000000238419,img/object-9_120-levels_1D/object9F0Level111F1Level40.png,q,exemplar_display,76,98518,dense_right,p,4,False,111,2.0,2.0
selftest,511.8000000715256,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,p,exemplar_display,78,101031,dense_right,p,4,True,77,-34.0,34.0
selftest,678.5,img/object-9_120-levels_1D/object9F0Level103F1Level40.png,p,exemplar_display,80,103536,dense_right,p,4,True,103,26.0,26.0
selftest,1524.1000000238419,img/object-9_120-levels_1D/object9F0Level95F1Level40.png,p,exemplar_display,82,106043,dense_right,p,4,True,95,-8.0,8.0
selftest,600.6999999284744,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,p,exemplar_display,84,108549,dense_right,p,4,True,93,-2.0,2.0
selftest,,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,,exemplar_display,2,4155,dense_right,q,5,,93,0.0,0.0
selftest,1222.6000000238419,img/object-9_120-levels_1D/object9F0Level115F1Level40.png,p,exemplar_display,4,6674,dense_right,p,5,True,115,22.0,22.0
selftest,1125.0,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,p,exemplar_display,6,9192,dense_right,p,5,True,117,2.0,2.0
selftest,1776.5,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,q,exemplar_display,8,11710,dense_right,p,5,False,109,-8.0,8.0
selftest,727.3999999761581,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,q,exemplar_display,10,14236,dense_right,q,5,True,109,0.0,0.0
selftest,1539.7000000476837,img/object-9_120-levels_1D/object9F0Level97F1Level40.png,p,exemplar_display,12,16758,dense_right,p,5,True,97,-12.0,12.0
selftest,1247.7000000476837,img/object-9_120-levels_1D/object9F0Level107F1Level40.png,p,exemplar_display,14,19282,dense_right,p,5,True,107,10.0,10.0
selftest,1802.3999999761581,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,q,exemplar_display,16,21797,dense_right,p,5,False,109,2.0,2.0
selftest,1240.5999999046326,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,q,exemplar_display,18,24322,dense_right,p,5,False,113,4.0,4.0
selftest,1195.6999999284744,img/object-9_120-levels_1D/object9F0Level113F1Level40.png,p,exemplar_display,20,26844,dense_right,q,5,False,113,0.0,0.0
selftest,2364.7999999523163,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,p,exemplar_display,22,29725,dense_right,p,5,True,109,-4.0,4.0
selftest,942.0,img/object-9_120-levels_1D/object9F0Level85F1Level40.png,p,exemplar_display,24,32231,dense_right,p,5,True,85,-24.0,24.0
selftest,949.0,img/object-9_120-levels_1D/object9F0Level95F1Level40.png,p,exemplar_display,26,34740,dense_right,p,5,True,95,10.0,10.0
selftest,852.8000000715256,img/object-9_120-levels_1D/object9F0Level95F1Level40.png,p,exemplar_display,28,37247,dense_right,q,5,False,95,0.0,0.0
selftest,1346.0,img/object-9_120-levels_1D/object9F0Level85F1Level40.png,q,exemplar_display,30,39754,dense_right,p,5,False,85,-10.0,10.0
selftest,561.7000000476837,img/object-9_120-levels_1D/object9F0Level107F1Level40.png,p,exemplar_display,32,42259,dense_right,p,5,True,107,22.0,22.0
selftest,1944.6000000238419,img/object-9_120-levels_1D/object9F0Level89F1Level40.png,p,exemplar_display,34,44764,dense_right,p,5,True,89,-18.0,18.0
selftest,1214.2000000476837,img/object-9_120-levels_1D/object9F0Level79F1Level40.png,p,exemplar_display,36,47271,dense_right,p,5,True,79,-10.0,10.0
selftest,1251.8000000715256,img/object-9_120-levels_1D/object9F0Level79F1Level40.png,q,exemplar_display,38,49777,dense_right,q,5,True,79,0.0,0.0
selftest,674.3000000715256,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,q,exemplar_display,40,52282,dense_right,p,5,False,83,4.0,4.0
selftest,615.5,img/object-9_120-levels_1D/object9F0Level87F1Level40.png,q,exemplar_display,42,54801,dense_right,p,5,False,87,4.0,4.0
selftest,571.2000000476837,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,p,exemplar_display,44,57306,dense_right,p,5,True,117,30.0,30.0
selftest,936.8999999761581,img/object-9_120-levels_1D/object9F0Level111F1Level40.png,q,exemplar_display,46,59813,dense_right,p,5,False,111,-6.0,6.0
selftest,694.6000000238419,img/object-9_120-levels_1D/object9F0Level111F1Level40.png,q,exemplar_display,48,62319,dense_right,q,5,True,111,0.0,0.0
selftest,804.6000000238419,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,q,exemplar_display,50,64824,dense_right,p,5,False,117,6.0,6.0
selftest,683.6000000238419,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,q,exemplar_display,52,67329,dense_right,p,5,False,109,-8.0,8.0
selftest,627.3999999761581,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,p,exemplar_display,54,69833,dense_right,p,5,True,83,-26.0,26.0
selftest,1485.0,img/object-9_120-levels_1D/object9F0Level79F1Level40.png,q,exemplar_display,56,72337,dense_right,p,5,False,79,-4.0,4.0
selftest,547.7999999523163,img/object-9_120-levels_1D/object9F0Level79F1Level40.png,q,exemplar_display,58,74841,dense_right,q,5,True,79,0.0,0.0
selftest,619.8000000715256,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,q,exemplar_display,60,77346,dense_right,p,5,False,77,-2.0,2.0
selftest,1017.1000000238419,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,p,exemplar_display,62,79851,dense_right,p,5,True,93,16.0,16.0
selftest,1191.7999999523163,img/object-9_120-levels_1D/object9F0Level95F1Level40.png,q,exemplar_display,64,82357,dense_right,p,5,False,95,2.0,2.0
selftest,806.1999999284744,img/object-9_120-levels_1D/object9F0Level91F1Level40.png,q,exemplar_display,66,84863,dense_right,p,5,False,91,-4.0,4.0
selftest,859.6000000238419,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,q,exemplar_display,68,87369,dense_right,p,5,False,93,2.0,2.0
selftest,852.0,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,p,exemplar_display,70,89874,dense_right,q,5,False,93,0.0,0.0
selftest,966.7999999523163,img/object-9_120-levels_1D/object9F0Level105F1Level40.png,p,exemplar_display,72,92383,dense_right,p,5,True,105,12.0,12.0
selftest,1011.8999999761581,img/object-9_120-levels_1D/object9F0Level89F1Level40.png,q,exemplar_display,74,94889,dense_right,p,5,False,89,-16.0,16.0
selftest,2002.3000000715256,img/object-9_120-levels_1D/object9F0Level107F1Level40.png,p,exemplar_display,76,97395,dense_right,p,5,True,107,18.0,18.0
selftest,1184.2999999523163,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,q,exemplar_display,78,99900,dense_right,p,5,False,93,-14.0,14.0
selftest,1976.1999999284744,img/object-9_120-levels_1D/object9F0Level87F1Level40.png,q,exemplar_display,80,102403,dense_right,p,5,False,87,-6.0,6.0
selftest,679.6000000238419,img/object-9_120-levels_1D/object9F0Level87F1Level40.png,q,exemplar_display,82,104909,dense_right,q,5,True,87,0.0,0.0
selftest,1742.6999999284744,img/object-9_120-levels_1D/object9F0Level83F1Level40.png,p,exemplar_display,84,107414,dense_right,p,5,True,83,-4.0,4.0
