prolific_id,page_index,viewing_time
sub_01,0,4525.800000011921
sub_01,1,62183.59999996424
sub_01,2,10616.600000023842
sub_02,0,2983.5
sub_02,1,30054.90000000596
sub_02,2,13153.5
sub_03,0,14937.10000000149
sub_03,1,48324.89999999851
sub_03,2,14241.5
sub_04,0,3184.0999999996275
sub_04,1,29976.0
sub_04,2,16423.900000000373
sub_05,0,10821.900000000373
sub_05,1,55334.09999999963
sub_05,2,10999.800000000745
sub_06,0,3140.5
sub_06,1,39913.0
sub_06,2,5622.899999976158
sub_07,0,3164.9000000953674
sub_07,1,30337.799999952316
sub_07,2,9886.0
sub_08,0,4905.10000000149
sub_08,1,36408.199999999255
sub_08,2,2042.9000000003725
sub_09,0,1608.6000000238419
sub_09,1,41367.19999998808
sub_09,2,5704.100000023842
sub_10,0,26256.800000000745
sub_10,1,37591.79999999702
sub_10,2,12472.0
sub_100,0,4713.399999991059
sub_100,1,51820.10000000894
sub_100,2,8446.59999999404
sub_101,0,1846.699999988079
sub_101,1,13764.899999976158
sub_101,2,1997.6000000238419
sub_102,0,2783.899999976158
sub_102,1,33415.80000001192
sub_102,2,14631.900000035763
sub_103,0,5073.700000047684
sub_103,1,30480.5
sub_103,2,15589.399999856949
sub_103,1,6357.0
sub_103,2,1132.7999999523163
sub_104,0,15472.800000071526
sub_104,1,49983.799999952316
sub_104,2,20656.100000023842
sub_105,0,7480.5
sub_105,1,80153.5
sub_105,2,31064.200000047684
sub_106,0,10163.0
sub_106,1,63248.299999952316
sub_106,2,30152.5
sub_107,0,3329.2999999988824
sub_107,1,46505.300000000745
sub_107,2,16275.5
sub_108,0,4944.800000011921
sub_108,1,36049.80000001192
sub_108,2,8789.399999976158
sub_109,0,40858.30000001192
sub_109,1,49915.5
sub_109,2,13772.0
sub_11,0,4470.0
sub_11,1,41418.39999985695
sub_11,2,13222.900000095367
sub_110,0,71188.30000000075
sub_110,1,124147.69999999925
sub_110,2,104033.60000000149
sub_111,0,3256.1000000089407
sub_111,1,23223.0
sub_111,2,11255.0
sub_112,0,3014.0
sub_112,1,26813.0
sub_112,2,15850.0
sub_113,0,7351.0
sub_113,1,53387.200000000186
sub_113,2,19916.700000000186
sub_114,0,9274.899999856949
sub_114,1,44098.90000009537
sub_114,2,8085.299999952316
sub_115,0,3182.800000011921
sub_115,1,59987.30000001192
sub_115,0,1447.3999999761581
sub_115,1,9711.90000000596
sub_115,2,7426.9000000059605
sub_116,0,3904.0
sub_116,1,51636.0
sub_116,2,13199.0
sub_117,0,2034.5999999046326
sub_117,1,24600.700000047684
sub_117,2,5977.399999976158
sub_118,0,1695.1000000014901
sub_118,1,18000.300000000745
sub_118,2,5445.0
sub_119,0,1342.8999999985099
sub_119,1,31253.0
sub_119,2,8659.90000000596
sub_12,0,2721.2999999523163
sub_12,1,43307.800000071526
sub_12,2,5101.799999952316
sub_120,0,2161.5
sub_120,1,21266.100000023842
sub_120,2,3844.0
sub_121,0,2367.7999999523163
sub_121,1,12849.600000023842
sub_121,2,10750.399999976158
sub_122,0,6347.5
sub_122,1,46476.09999999404
sub_122,2,14618.100000023842
sub_123,0,4330.699999809265
sub_123,1,35546.40000009537
sub_123,2,16945.900000095367
sub_124,0,3669.2000000029802
sub_124,1,41937.29999999702
sub_124,2,6909.0999999940395
sub_124,1,4214.5
sub_124,2,1641.5
sub_124,1,4215.20000000298
sub_124,2,26287.0
sub_13,0,8274.399999856949
sub_13,1,32705.0
sub_13,2,10471.700000047684
sub_14,0,6700.0
sub_14,1,116913.69999998808
sub_14,2,15103.5
sub_15,0,3803.699999988079
sub_15,1,142479.0
sub_15,2,11537.5
sub_16,0,3049.7000000029802
sub_16,1,234695.20000000298
sub_16,2,2272.39999999851
sub_17,0,2487.7000000029802
sub_17,1,34229.70000000298
sub_17,2,11196.0
sub_18,0,2068.6000000089407
sub_18,1,30882.5
sub_18,2,9860.20000000298
sub_19,0,4266.30000000447
sub_19,1,37068.09999999404
sub_19,2,12544.10000000149
sub_20,0,15393.700000047684
sub_20,1,77088.29999995232
sub_20,2,33387.5
sub_21,0,3081.7999999999884
sub_21,1,38959.5
sub_21,2,9823.799999999988
sub_22,0,9879.19999999972
sub_22,1,47981.700000000186
sub_22,2,23762.100000000093
sub_23,0,3588.4000000059605
sub_23,1,35711.70000000298
sub_23,2,3871.8999999910593
sub_24,0,3971.7000000476837
sub_24,1,46106.19999998808
sub_24,2,22450.30000001192
sub_25,0,6570.0
sub_25,1,65623.0
sub_25,2,12552.0
sub_26,0,2244.800000011921
sub_26,1,28421.90000000596
sub_26,2,5490.299999982119
sub_27,0,3679.0
sub_27,1,53880.19999998808
sub_27,2,10409.099999964237
sub_28,0,10016.5
sub_28,1,75862.90000000596
sub_28,2,39604.0
sub_29,0,2793.5
sub_29,1,41831.700000047684
sub_29,2,6768.199999988079
sub_30,0,5939.4000000059605
sub_30,1,15868.0
sub_30,2,2655.9000000059605
sub_31,0,3988.0
sub_31,1,120242.79999999702
sub_31,2,4135.5
sub_32,0,2269.0999999046326
sub_32,1,21050.200000047684
sub_32,2,3930.7000000476837
sub_33,0,1508.0
sub_33,1,47687.0
sub_33,2,2073.0
sub_34,0,4075.199999988079
sub_34,1,47356.5
sub_34,2,11855.800000011921
sub_35,0,4242.5
sub_35,1,33530.69999998808
sub_35,2,13464.899999976158
sub_36,0,1513.6000000014901
sub_36,1,97234.5
sub_36,2,2089.60000000149
sub_37,0,3561.300000011921
sub_37,1,161901.5
sub_37,2,4758.699999988079
sub_38,0,1062.6000000238419
sub_38,1,7900.199999988079
sub_38,2,4243.899999976158
sub_39,0,16962.5
sub_39,1,69948.30000001192
sub_39,2,22386.0
sub_40,0,3559.0
sub_40,1,144693.30000001192
sub_40,2,15960.199999988079
sub_41,0,3454.599999964237
sub_41,1,17294.900000035763
sub_41,2,2472.0
sub_42,0,2087.5
sub_42,1,24580.89999999851
sub_42,2,6942.10000000149
sub_43,0,30319.699999999255
sub_43,1,337395.0
sub_43,2,187301.8999999985
sub_44,0,3708.0
sub_44,1,56503.79999999702
sub_44,2,10888.0
sub_45,0,6359.5
sub_45,1,38090.10000014305
sub_45,2,15171.099999904633
sub_46,0,14019.5
sub_46,1,57221.5
sub_46,2,6405.800000011921
sub_47,0,6892.5999999996275
sub_47,1,43576.0
sub_47,2,32268.300000000745
sub_48,0,2521.2000000476837
sub_48,1,97520.70000004768
sub_48,2,1839.5999999046326
sub_49,0,4800.700000000186
sub_49,1,70158.70000000019
sub_49,2,11567.899999999441
sub_50,0,29654.79999999702
sub_50,1,35751.60000000894
sub_50,2,7419.899999991059
sub_51,0,10767.5
sub_51,1,72018.19999998808
sub_51,2,7605.600000023842
sub_52,0,102666.19999998808
sub_52,1,55325.80000001192
sub_52,2,2754.5
sub_53,0,3812.2000000029802
sub_53,1,37706.09999999404
sub_53,2,14736.5
sub_54,0,3086.399999856949
sub_54,1,42514.40000009537
sub_54,2,14524.5
sub_55,0,4818.0
sub_55,1,41875.40000009537
sub_55,2,32492.699999928474
sub_56,0,7533.899999976158
sub_56,1,46293.19999998808
sub_56,2,16927.100000023842
sub_57,0,14131.0
sub_57,1,62071.39999997616
sub_57,2,59038.200000047684
sub_58,0,2207.2999999970198
sub_58,1,29910.29999999702
sub_58,2,8078.5999999940395
sub_59,0,6080.0
sub_59,1,64031.0
sub_59,2,25200.0
sub_60,0,3818.0
sub_60,1,27917.0
sub_60,2,10341.5
sub_61,0,1319.699999988079
sub_61,1,12471.40000000596
sub_61,2,1829.9000000059605
sub_62,0,3698.599999997765
sub_62,1,26784.699999999255
sub_62,2,1767.6000000014901
sub_63,0,2094.5
sub_63,1,16729.40000000596
sub_63,2,4634.5
sub_64,0,3748.300000011921
sub_64,1,54103.89999997616
sub_64,2,13989.900000035763
sub_65,0,3268.5999999046326
sub_65,1,26902.5
sub_65,2,2265.300000190735
sub_66,0,3769.899999976158
sub_66,1,41272.299999952316
sub_66,2,5037.5
sub_67,0,9320.200000047684
sub_67,1,57217.60000002384
sub_67,2,15998.100000023842
sub_68,0,5528.60000000149
sub_68,1,19775.699999999255
sub_68,2,10231.800000000745
sub_69,0,312153.5
sub_69,1,23199.899999976158
sub_69,2,3303.6999999284744
sub_70,0,31039.19999998808
sub_70,1,15719.700000047684
sub_70,2,1182.199999988079
sub_71,0,4673.0999999996275
sub_71,1,35970.5
sub_71,2,12267.199999999255
sub_72,0,3160.699999988079
sub_72,1,49097.30000001192
sub_72,2,1770.5
sub_73,0,3763.4000000059605
sub_73,1,75907.30000001192
sub_73,2,13547.699999988079
sub_74,0,4605.700000000186
sub_74,1,29755.0
sub_74,2,3377.7000000001863
sub_74,1,3054.9000000003725
sub_74,2,4106.0
sub_75,0,3954.5
sub_75,1,22448.299999999814
sub_75,2,11376.5
sub_76,0,40479.199999928474
sub_76,1,47871.5
sub_76,2,11176.0
sub_77,0,4379.4000000059605
sub_77,1,54424.0
sub_77,2,9344.199999988079
sub_78,0,13413.5
sub_78,1,47079.89999997616
sub_78,2,26743.900000035763
sub_79,0,1265.3999999761581
sub_79,1,55290.0
sub_79,2,1664.6000000238419
sub_80,0,8784.599999904633
sub_80,1,58785.10000002384
sub_80,2,7867.200000047684
sub_81,0,3921.0
sub_81,1,51880.0
sub_81,2,13791.799999952316
sub_82,0,4455.299999952316
sub_82,1,32273.30000001192
sub_82,2,1921.9000000357628
sub_83,0,7720.100000000559
sub_83,1,39240.5
sub_83,2,13468.099999999627
sub_84,0,5805.09999999986
sub_84,1,38150.30000000005
sub_84,2,16375.699999999953
sub_85,0,12518.299999952316
sub_85,1,78753.5
sub_85,2,39823.10000002384
sub_86,0,5710.0
sub_86,1,39224.0
sub_86,2,20961.0
sub_87,0,3637.3999996185303
sub_87,1,35086.400000572205
sub_87,2,3759.0
sub_88,0,1239.2000000029802
sub_88,1,22663.70000000298
sub_88,2,8544.0
sub_89,0,1736.8000001907349
sub_89,1,900787.899999857
sub_89,2,2710.2999999523163
sub_90,0,6136.0
sub_90,1,36112.399999999994
sub_90,2,4868.400000000023
sub_91,0,2067.2999999821186
sub_91,1,26615.90000000596
sub_91,2,9021.90000000596
sub_92,0,4702.69999999553
sub_92,1,23461.70000000298
sub_92,2,3291.5
sub_93,0,5941.699999928474
sub_93,1,132714.40000009537
sub_93,2,6931.299999952316
sub_94,0,31442.099999999627
sub_94,1,86940.09999999963
sub_94,2,6511.4000000003725
sub_95,0,5376.19999999553
sub_95,1,33134.80000000447
sub_95,2,13502.0
sub_96,0,4195.200000047684
sub_96,1,50668.700000047684
sub_96,2,11490.5
sub_97,0,9408.700000047684
sub_97,1,51231.89999997616
sub_97,2,19831.0
sub_98,0,5236.400000095367
sub_98,1,45626.59999990463
sub_98,2,14240.900000095367
sub_99,0,5045.9000000059605
sub_99,1,47122.40000000596
sub_99,2,23319.79999998212
